Name,StopID,CleverID,Zone_,Direction,Routes_Sor,Mode,Shelter_Pu,Latitude,Longitude,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y
EAST BUSWAY AT PENN STATION A,P01600,5560,Free,Both,"1, 6, 11, 15, 39, 40, 44, P1, P2",Bus,No Shelter,40.443763,-79.992218,1,7.34992E-05,-79.99225647,40.44382563
EAST BUSWAY AT SWISSVALE STATION A,E17293,16063,1A,Both,"59, P1, P3, P71",Bus,Port Authority Station,40.415244,-79.878731,26,4.97112E-05,-79.8787131,40.41529038
LIBRARY STATION,X14447,99942,2,Both,BLUE LIBRARY,Rail,Port Authority Station,40.287075,-80.021582,33,0.000169391,-80.02154037,40.2872392
ALLEGHENY STATION,N71211,99998,Free,Both,"BLUE, RED",Rail,Port Authority Station,40.447801,-80.01834,38,0.000555486,-80.01780035,40.4479327
GATEWAY STATION,P70025,99991,Free,Both,"BLUE, RED",Rail,Port Authority Station,40.441701,-80.004132,32,0.000158318,-80.00397919,40.44174239
NORTH SIDE STATION,N71210,99999,Free,Both,"BLUE, RED",Rail,Port Authority Station,40.447495,-80.008946,65,9.68122E-05,-80.00901468,40.44756323
OVERBROOK JUNCTION,X70026,99901,1,Both,RED,Rail,Port Authority Station,40.365736,-80.027147,32,9.32983E-05,-80.02706907,40.3657873
SOUTH BUSWAY AT SOUTH HILLS JCT (IN),S42350,6095,1,Inbound,"39, 40, 41, Y1, Y45, Y46, Y47, Y49",Bus,No Shelter,40.421074,-80.006791,32,2.89764E-05,-80.00680896,40.42109674
SANDY CREEK,X14415,99945,2,Inbound,BLUE LIBRARY,Rail,No Shelter,40.296944,-80.030331,33,0.000203152,-80.03052818,40.29689511
SMITH ROAD,X14467,99941,1,Inbound,"BLUE, RED",Rail,No Shelter,40.356946,-80.028993,32,0.000261481,-80.02923984,40.35685973
BROADWAY AVE AT BELASCO,X02778,99990,1,Inbound,RED,Rail,No Shelter,40.407086,-80.026804,32,0.000112689,-80.02685498,40.4071865
BROADWAY AVE AT HAMPSHIRE,X02795,99988,1,Inbound,RED,Rail,No Shelter,40.410683,-80.024547,32,0.000120251,-80.02466428,40.41070956
PALM GARDEN,X70074,98879,1,Inbound,RED,Rail,No Shelter,40.416553,-80.011825,47,1.17356E-05,-80.01183666,40.41655167
BEAGLE,X13810,99982,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.300846,-80.031314,33,0.00017105,-80.03147999,40.30080471
HILLCREST,X14125,99964,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.345535,-80.028652,33,0.000206165,-80.02884597,40.34546513
KINGS SCHOOL ROAD,X14155,99962,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.308402,-80.033184,33,0.000132351,-80.03331322,40.30837338
LOGAN ROAD,X14230,99960,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.311582,-80.033048,33,0.000145673,-80.03318365,40.3116351
MESTA,X14280,99956,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.330802,-80.030692,33,7.9722E-05,-80.03077157,40.33079703
MUNROE,X14320,99952,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.322727,-80.029568,33,0.000114286,-80.02967178,40.32267914
SARAH,X14430,99944,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.31561,-80.029745,33,0.000169337,-80.02987198,40.31572204
SOUTH PARK ROAD,X14480,99933,2,Inbound,BLUE LIBRARY,Rail,Port Authority Shelter,40.327802,-80.030469,33,7.57807E-05,-80.03054452,40.32779576
BETHEL VILLAGE,X13850,99980,2,Inbound,"BLUE SOUTH HILLS VILLAGE, RED",Rail,Port Authority Shelter,40.344093,-80.046369,32,0.000132174,-80.04647796,40.34416781
CASSWELL,X13900,99978,2,Inbound,"BLUE SOUTH HILLS VILLAGE, RED",Rail,Port Authority Shelter,40.349183,-80.033595,32,0.000172308,-80.0336269,40.34935233
DORCHESTER,X14000,99972,2,Inbound,"BLUE SOUTH HILLS VILLAGE, RED",Rail,Port Authority Shelter,40.340174,-80.048367,32,9.54933E-05,-80.0484422,40.34023285
HIGHLAND,X14075,99966,2,Inbound,"BLUE SOUTH HILLS VILLAGE, RED",Rail,Port Authority Shelter,40.34829,-80.039447,32,0.000158108,-80.03949505,40.34844063
SOUTH HILLS JUNCTION STATION,X14476,99935,1,Inbound,"BLUE, RED",Rail,Port Authority Shelter,40.4208,-80.006913,32,0.000206413,-80.00701014,40.42098213
ST ANNE'S,X14490,99931,1,Inbound,"BLUE, RED",Rail,Port Authority Shelter,40.36092,-80.029172,32,7.7273E-05,-80.0292458,40.3609429
ARLINGTON,X13800,99984,1,Inbound,RED,Rail,Port Authority Shelter,40.369976,-80.033224,32,0.000105902,-80.03329285,40.36989554
BROADWAY AVE AT SHIRAS,X02822,99986,1,Inbound,RED,Rail,Port Authority Shelter,40.404056,-80.030102,32,0.000123937,-80.03022066,40.40409178
DAWN,X13990,99974,1,Inbound,RED,Rail,Port Authority Shelter,40.413398,-80.01094,48,1.85189E-05,-80.01095781,40.41339293
PENNANT,X14365,99950,1,Inbound,RED,Rail,Port Authority Shelter,40.411182,-80.014222,32,0.000294388,-80.01424827,40.41147521
POPLAR,X14395,99949,1,Inbound,RED,Rail,Port Authority Shelter,40.375403,-80.038466,32,5.21689E-05,-80.03849581,40.37536019
STEVENSON,X14500,99927,1,Inbound,RED,Rail,Port Authority Shelter,40.399517,-80.033554,32,6.03449E-05,-80.03359306,40.399563
WESTFIELD,X14560,99923,1,Inbound,RED,Rail,Port Authority Shelter,40.409619,-80.017638,32,0.000128202,-80.01768124,40.40973969
GLENBURY ST RAMP AT SOUTH BUSWAY,S19970,20912,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.38273,-79.996636,90,7.11479E-05,-79.99665307,40.38266093
SOUTH BUSWAY AT CENTRAL SHELTER,S42270,6840,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.390355,-79.998068,76,9.66555E-05,-79.9981646,40.39035178
SOUTH BUSWAY AT EDGEBROOK SHELTER,S42280,6843,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.402837,-80.002117,89,8.87578E-05,-80.00220267,40.40281379
SOUTH BUSWAY AT INGLEWOOD SHELTER,S42300,6839,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.387575,-79.996944,90,7.29226E-05,-79.9969944,40.38752229
SOUTH BUSWAY AT OVERBROOK SHELTER,S42310,6838,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.385251,-79.995755,90,0.000106033,-79.99585973,40.38526756
SOUTH BUSWAY AT SOUTH BANK,S42330,6841,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.392573,-79.998302,33,6.54614E-05,-79.99823758,40.39258464
SOUTH BUSWAY AT WHITED ST SHELTER,S42380,6842,1,Inbound,"Y1, Y45, Y46, Y47, Y49",Bus,Port Authority Shelter,40.395487,-79.999522,89,8.20353E-05,-79.99959799,40.3954561
WEST BUSWAY AT BELL STATION C,W70099,15277,1,Inbound,"28X, G2, G3, G31",Bus,Port Authority Station,40.415687,-80.082671,63,3.44439E-05,-80.08270058,40.41570464
WEST BUSWAY AT CRAFTON STATION C,W26150,15279,1,Inbound,"28X, G2, G3, G31",Bus,Port Authority Station,40.435959,-80.06756,29,1.92472E-05,-80.06757924,40.43595935
WEST BUSWAY AT IDLEWOOD STATION C,W26160,15278,1,Inbound,"28X, G2, G3, G31",Bus,Port Authority Station,40.426475,-80.072234,29,0.000102517,-80.07230505,40.4265489
WEST BUSWAY AT INGRAM STATION C,W26170,15280,1,Inbound,"28X, G2, G3, G31",Bus,Port Authority Station,40.443848,-80.065849,29,5.15888E-05,-80.06590001,40.4438557
WEST BUSWAY AT SHERADEN STATION C,W26180,15281,1,Inbound,"28X, G2, G3, G31",Bus,Port Authority Station,40.452714,-80.053772,29,4.21294E-05,-80.05376469,40.45275549
BOGGS STATION,X70001,99918,1,Inbound,BLUE,Rail,Port Authority Station,40.416491,-80.01014,33,0.000137337,-80.01026224,40.4164284
BON AIR STATION,X70017,99904,1,Inbound,BLUE,Rail,Port Authority Station,40.409018,-80.003438,33,6.19488E-05,-80.00349315,40.40898978
DENISE STATION,X70003,99916,1,Inbound,BLUE,Rail,Port Authority Station,40.398364,-79.998536,33,2.69987E-05,-79.99855926,40.39835028
KILLARNEY STATION,X70009,99910,1,Inbound,BLUE,Rail,Port Authority Station,40.374028,-80.007532,33,9.5936E-05,-80.0075951,40.37410026
MCNEILLY STATION,X70007,99912,1,Inbound,BLUE,Rail,Port Authority Station,40.37799,-80.004197,33,0.000172896,-80.00430951,40.37812128
MEMORIAL HALL STATION,X70011,99908,1,Inbound,BLUE,Rail,Port Authority Station,40.366387,-80.016041,33,0.000284545,-80.01613371,40.36665602
SOUTH BANK STATION,X70005,99914,1,Inbound,BLUE,Rail,Port Authority Station,40.392713,-79.998087,33,0.000171005,-79.99825528,40.39268259
WILLOW STATION,X70013,99906,1,Inbound,BLUE,Rail,Port Authority Station,40.365524,-80.02597,33,0.000101961,-80.02602198,40.36561172
LYTLE STATION,X14240,99958,2,Inbound,BLUE LIBRARY,Rail,Port Authority Station,40.333418,-80.030958,33,2.50003E-05,-80.03098293,40.33341611
WEST LIBRARY,X14570,99921,2,Inbound,BLUE LIBRARY,Rail,Port Authority Station,40.294272,-80.029633,33,0.00021156,-80.02983447,40.29420744
SOUTH HILLS VILLAGE STATION,X14472,99939,2,Inbound,"BLUE SOUTH HILLS VILLAGE, RED",Rail,Port Authority Station,40.339268,-80.053106,32,7.57784E-05,-80.0531191,40.33934264
FIRST AVENUE STATION,P02956,99997,Free,Inbound,"BLUE, RED",Rail,Port Authority Station,40.435234,-79.996668,32,4.55817E-05,-79.99670608,40.43525905
STATION SQUARE STATION,X14497,99929,1,Inbound,"BLUE, RED",Rail,Port Authority Station,40.431597,-80.003189,32,1.85259E-06,-80.00318819,40.43159867
STEEL PLAZA STATION,P03510,99995,Free,Inbound,"BLUE, RED",Rail,Port Authority Station,40.439794,-79.995653,3,0.000676605,-79.99621304,40.44017367
WASHINGTON JUNCTION,X14540,99925,1A,Inbound,"BLUE, RED",Rail,Port Authority Station,40.353591,-80.02794,32,0.00017374,-80.02810463,40.35353548
WOOD STREET STATION,P70021,99992,Free,Inbound,"BLUE, RED",Rail,Port Authority Station,40.442355,-79.999515,82,0.000148845,-79.99938854,40.4422765
WEST BUSWAY AT CARNEGIE STATION,W26140,15276,1,Inbound,G2,Bus,Port Authority Station,40.405884,-80.0902,29,7.22635E-05,-80.09025925,40.40592537
EAST BUSWAY AT EAST LIBERTY STATION C,E17302,8161,1,Inbound,"P1, P13, P17, P2, P3, P67, P68, P69, P71",Bus,Port Authority Station,40.459374,-79.923171,91,3.12666E-06,-79.92317028,40.45937096
EAST BUSWAY AT NEGLEY STATION C,E17304,8162,1,Inbound,"P1, P13, P17, P2, P3, P67, P68, P69, P71",Bus,Port Authority Station,40.456634,-79.932696,17,3.70151E-05,-79.93267845,40.45660141
EAST BUSWAY AT HERRON STATION C,E17306,8163,1,Inbound,"P1, P13, P17, P2, P67, P68, P69, P71",Bus,Port Authority Station,40.459333,-79.966598,17,1.73934E-06,-79.96659844,40.45933468
EAST BUSWAY AT WILKINSBURG STATION C,E17297,15880,1,Inbound,"P1, P2, P3",Bus,Port Authority Station,40.446426,-79.888392,24,6.40189E-05,-79.88844489,40.44638994
EAST BUSWAY AT HOMEWOOD STATION C,E17299,8154,1,Inbound,"P1, P2, P3, P67, P68, P69, P71",Bus,Port Authority Station,40.452978,-79.899254,17,1.58481E-05,-79.89924836,40.45299281
EAST BUSWAY AT HAMNETT STATION C,E17257,15878,1,Inbound,"P1, P3",Bus,Port Authority Station,40.437518,-79.885844,26,6.60276E-05,-79.88577933,40.43753131
EAST BUSWAY AT ROSLYN STATION C,E17291,15879,1A,Inbound,"P1, P3",Bus,Port Authority Station,40.419173,-79.886408,26,9.33051E-05,-79.8863346,40.4192306
CASTLE SHANNON STATION,X13920,99976,1,Inbound,RED,Rail,Port Authority Station,40.368163,-80.030239,32,4.53096E-05,-80.03020859,40.36819659
DORMONT JUNCTION,X14010,99970,1,Inbound,RED,Rail,Port Authority Station,40.391612,-80.040771,32,0.000175941,-80.04093539,40.3916747
FALLOWFIELD STATION,X14045,99968,1,Inbound,RED,Rail,Port Authority Station,40.411009,-80.023503,32,0.000132755,-80.02350696,40.4111417
MOUNT LEBANON STATION,X14300,99954,1,Inbound,RED,Rail,Port Authority Station,40.382342,-80.043263,32,4.08404E-05,-80.04330368,40.38234566
POTOMAC STATION,X14405,99947,1,Inbound,RED,Rail,Port Authority Station,40.397091,-80.036525,32,0.000106781,-80.03657484,40.39718544
