Direction,Name,Routes_Served,NEAR_Y,Routes_Sor,WalkScore,Shelter_Pu,Longitude,StopID,NEAR_DIST,Mode,NEAR_X,Latitude,NEAR_FID,Zone_,CleverID
Both,EAST BUSWAY AT PENN STATION A,9,40.44382563,"1, 6, 11, 15, 39, 40, 44, P1, P2",89,No Shelter,-79.992218,P01600,7.34992E-05,Bus,-79.99225647,40.443763,1,Free,5560
Both,EAST BUSWAY AT SWISSVALE STATION A,4,40.41529038,"59, P1, P3, P71",37,Port Authority Station,-79.878731,E17293,4.97112E-05,Bus,-79.8787131,40.415244,26,1A,16063
Both,LIBRARY STATION,2,40.2872392,BLUE LIBRARY,47,Port Authority Station,-80.021582,X14447,0.000169391,Rail,-80.02154037,40.287075,33,2,99942
Both,ALLEGHENY STATION,2,40.4479327,"BLUE, RED",58,Port Authority Station,-80.01834,N71211,0.000555486,Rail,-80.01780035,40.447801,38,Free,99998
Both,GATEWAY STATION,2,40.44174239,"BLUE, RED",99,Port Authority Station,-80.004132,P70025,0.000158318,Rail,-80.00397919,40.441701,32,Free,99991
Both,NORTH SIDE STATION,2,40.44756323,"BLUE, RED",70,Port Authority Station,-80.008946,N71210,9.68122E-05,Rail,-80.00901468,40.447495,65,Free,99999
Both,OVERBROOK JUNCTION,1,40.3657873,RED,63,Port Authority Station,-80.027147,X70026,9.32983E-05,Rail,-80.02706907,40.365736,32,1,99901
Inbound,SOUTH BUSWAY AT SOUTH HILLS JCT (IN),8,40.42109674,"39, 40, 41, Y1, Y45, Y46, Y47, Y49",48,No Shelter,-80.006791,S42350,2.89764E-05,Bus,-80.00680896,40.421074,32,1,6095
Inbound,SANDY CREEK,2,40.29689511,BLUE LIBRARY,29,No Shelter,-80.030331,X14415,0.000203152,Rail,-80.03052818,40.296944,33,2,99945
Inbound,SMITH ROAD,2,40.35685973,"BLUE, RED",49,No Shelter,-80.028993,X14467,0.000261481,Rail,-80.02923984,40.356946,32,1,99941
Inbound,BROADWAY AVE AT BELASCO,1,40.4071865,RED,54,No Shelter,-80.026804,X02778,0.000112689,Rail,-80.02685498,40.407086,32,1,99990
Inbound,BROADWAY AVE AT HAMPSHIRE,1,40.41070956,RED,52,No Shelter,-80.024547,X02795,0.000120251,Rail,-80.02466428,40.410683,32,1,99988
Inbound,PALM GARDEN,1,40.41655167,RED,24,No Shelter,-80.011825,X70074,1.17356E-05,Rail,-80.01183666,40.416553,47,1,98879
Inbound,BEAGLE,2,40.30080471,BLUE LIBRARY,35,Port Authority Shelter,-80.031314,X13810,0.00017105,Rail,-80.03147999,40.300846,33,2,99982
Inbound,HILLCREST,2,40.34546513,BLUE LIBRARY,57,Port Authority Shelter,-80.028652,X14125,0.000206165,Rail,-80.02884597,40.345535,33,2,99964
Inbound,KINGS SCHOOL ROAD,2,40.30837338,BLUE LIBRARY,47,Port Authority Shelter,-80.033184,X14155,0.000132351,Rail,-80.03331322,40.308402,33,2,99962
Inbound,LOGAN ROAD,2,40.3116351,BLUE LIBRARY,47,Port Authority Shelter,-80.033048,X14230,0.000145673,Rail,-80.03318365,40.311582,33,2,99960
Inbound,MESTA,2,40.33079703,BLUE LIBRARY,59,Port Authority Shelter,-80.030692,X14280,7.9722E-05,Rail,-80.03077157,40.330802,33,2,99956
Inbound,MUNROE,2,40.32267914,BLUE LIBRARY,45,Port Authority Shelter,-80.029568,X14320,0.000114286,Rail,-80.02967178,40.322727,33,2,99952
Inbound,SARAH,2,40.31572204,BLUE LIBRARY,39,Port Authority Shelter,-80.029745,X14430,0.000169337,Rail,-80.02987198,40.31561,33,2,99944
Inbound,SOUTH PARK ROAD,2,40.32779576,BLUE LIBRARY,63,Port Authority Shelter,-80.030469,X14480,7.57807E-05,Rail,-80.03054452,40.327802,33,2,99933
Inbound,BETHEL VILLAGE,5,40.34416781,"BLUE SOUTH HILLS VILLAGE, RED",26,Port Authority Shelter,-80.046369,X13850,0.000132174,Rail,-80.04647796,40.344093,32,2,99980
Inbound,CASSWELL,5,40.34935233,"BLUE SOUTH HILLS VILLAGE, RED",40,Port Authority Shelter,-80.033595,X13900,0.000172308,Rail,-80.0336269,40.349183,32,2,99978
Inbound,DORCHESTER,5,40.34023285,"BLUE SOUTH HILLS VILLAGE, RED",43,Port Authority Shelter,-80.048367,X14000,9.54933E-05,Rail,-80.0484422,40.340174,32,2,99972
Inbound,HIGHLAND,5,40.34844063,"BLUE SOUTH HILLS VILLAGE, RED",35,Port Authority Shelter,-80.039447,X14075,0.000158108,Rail,-80.03949505,40.34829,32,2,99966
Inbound,SOUTH HILLS JUNCTION STATION,2,40.42098213,"BLUE, RED",48,Port Authority Shelter,-80.006913,X14476,0.000206413,Rail,-80.00701014,40.4208,32,1,99935
Inbound,ST ANNE'S,2,40.3609429,"BLUE, RED",55,Port Authority Shelter,-80.029172,X14490,7.7273E-05,Rail,-80.0292458,40.36092,32,1,99931
Inbound,ARLINGTON,1,40.36989554,RED,68,Port Authority Shelter,-80.033224,X13800,0.000105902,Rail,-80.03329285,40.369976,32,1,99984
Inbound,BROADWAY AVE AT SHIRAS,1,40.40409178,RED,55,Port Authority Shelter,-80.030102,X02822,0.000123937,Rail,-80.03022066,40.404056,32,1,99986
Inbound,DAWN,1,40.41339293,RED,20,Port Authority Shelter,-80.01094,X13990,1.85189E-05,Rail,-80.01095781,40.413398,48,1,99974
Inbound,PENNANT,1,40.41147521,RED,19,Port Authority Shelter,-80.014222,X14365,0.000294388,Rail,-80.01424827,40.411182,32,1,99950
Inbound,POPLAR,1,40.37536019,RED,68,Port Authority Shelter,-80.038466,X14395,5.21689E-05,Rail,-80.03849581,40.375403,32,1,99949
Inbound,STEVENSON,1,40.399563,RED,78,Port Authority Shelter,-80.033554,X14500,6.03449E-05,Rail,-80.03359306,40.399517,32,1,99927
Inbound,WESTFIELD,1,40.40973969,RED,32,Port Authority Shelter,-80.017638,X14560,0.000128202,Rail,-80.01768124,40.409619,32,1,99923
Inbound,GLENBURY ST RAMP AT SOUTH BUSWAY,5,40.38266093,"Y1, Y45, Y46, Y47, Y49",47,Port Authority Shelter,-79.996636,S19970,7.11479E-05,Bus,-79.99665307,40.38273,90,1,20912
Inbound,SOUTH BUSWAY AT CENTRAL SHELTER,5,40.39035178,"Y1, Y45, Y46, Y47, Y49",23,Port Authority Shelter,-79.998068,S42270,9.66555E-05,Bus,-79.9981646,40.390355,76,1,6840
Inbound,SOUTH BUSWAY AT EDGEBROOK SHELTER,5,40.40281379,"Y1, Y45, Y46, Y47, Y49",27,Port Authority Shelter,-80.002117,S42280,8.87578E-05,Bus,-80.00220267,40.402837,89,1,6843
Inbound,SOUTH BUSWAY AT INGLEWOOD SHELTER,5,40.38752229,"Y1, Y45, Y46, Y47, Y49",46,Port Authority Shelter,-79.996944,S42300,7.29226E-05,Bus,-79.9969944,40.387575,90,1,6839
Inbound,SOUTH BUSWAY AT OVERBROOK SHELTER,5,40.38526756,"Y1, Y45, Y46, Y47, Y49",33,Port Authority Shelter,-79.995755,S42310,0.000106033,Bus,-79.99585973,40.385251,90,1,6838
Inbound,SOUTH BUSWAY AT SOUTH BANK,5,40.39258464,"Y1, Y45, Y46, Y47, Y49",36,Port Authority Shelter,-79.998302,S42330,6.54614E-05,Bus,-79.99823758,40.392573,33,1,6841
Inbound,SOUTH BUSWAY AT WHITED ST SHELTER,5,40.3954561,"Y1, Y45, Y46, Y47, Y49",34,Port Authority Shelter,-79.999522,S42380,8.20353E-05,Bus,-79.99959799,40.395487,89,1,6842
Inbound,WEST BUSWAY AT BELL STATION C,4,40.41570464,"28X, G2, G3, G31",34,Port Authority Station,-80.082671,W70099,3.44439E-05,Bus,-80.08270058,40.415687,63,1,15277
Inbound,WEST BUSWAY AT CRAFTON STATION C,4,40.43595935,"28X, G2, G3, G31",73,Port Authority Station,-80.06756,W26150,1.92472E-05,Bus,-80.06757924,40.435959,29,1,15279
Inbound,WEST BUSWAY AT IDLEWOOD STATION C,4,40.4265489,"28X, G2, G3, G31",20,Port Authority Station,-80.072234,W26160,0.000102517,Bus,-80.07230505,40.426475,29,1,15278
Inbound,WEST BUSWAY AT INGRAM STATION C,4,40.4438557,"28X, G2, G3, G31",57,Port Authority Station,-80.065849,W26170,5.15888E-05,Bus,-80.06590001,40.443848,29,1,15280
Inbound,WEST BUSWAY AT SHERADEN STATION C,4,40.45275549,"28X, G2, G3, G31",52,Port Authority Station,-80.053772,W26180,4.21294E-05,Bus,-80.05376469,40.452714,29,1,15281
Inbound,BOGGS STATION,1,40.4164284,BLUE,23,Port Authority Station,-80.01014,X70001,0.000137337,Rail,-80.01026224,40.416491,33,1,99918
Inbound,BON AIR STATION,1,40.40898978,BLUE,20,Port Authority Station,-80.003438,X70017,6.19488E-05,Rail,-80.00349315,40.409018,33,1,99904
Inbound,DENISE STATION,1,40.39835028,BLUE,35,Port Authority Station,-79.998536,X70003,2.69987E-05,Rail,-79.99855926,40.398364,33,1,99916
Inbound,KILLARNEY STATION,1,40.37410026,BLUE,34,Port Authority Station,-80.007532,X70009,9.5936E-05,Rail,-80.0075951,40.374028,33,1,99910
Inbound,MCNEILLY STATION,1,40.37812128,BLUE,35,Port Authority Station,-80.004197,X70007,0.000172896,Rail,-80.00430951,40.37799,33,1,99912
Inbound,MEMORIAL HALL STATION,1,40.36665602,BLUE,49,Port Authority Station,-80.016041,X70011,0.000284545,Rail,-80.01613371,40.366387,33,1,99908
Inbound,SOUTH BANK STATION,1,40.39268259,BLUE,36,Port Authority Station,-79.998087,X70005,0.000171005,Rail,-79.99825528,40.392713,33,1,99914
Inbound,WILLOW STATION,1,40.36561172,BLUE,63,Port Authority Station,-80.02597,X70013,0.000101961,Rail,-80.02602198,40.365524,33,1,99906
Inbound,LYTLE STATION,2,40.33341611,BLUE LIBRARY,54,Port Authority Station,-80.030958,X14240,2.50003E-05,Rail,-80.03098293,40.333418,33,2,99958
Inbound,WEST LIBRARY,2,40.29420744,BLUE LIBRARY,39,Port Authority Station,-80.029633,X14570,0.00021156,Rail,-80.02983447,40.294272,33,2,99921
Inbound,SOUTH HILLS VILLAGE STATION,5,40.33934264,"BLUE SOUTH HILLS VILLAGE, RED",50,Port Authority Station,-80.053106,X14472,7.57784E-05,Rail,-80.0531191,40.339268,32,2,99939
Inbound,FIRST AVENUE STATION,2,40.43525905,"BLUE, RED",93,Port Authority Station,-79.996668,P02956,4.55817E-05,Rail,-79.99670608,40.435234,32,Free,99997
Inbound,STATION SQUARE STATION,2,40.43159867,"BLUE, RED",70,Port Authority Station,-80.003189,X14497,1.85259E-06,Rail,-80.00318819,40.431597,32,1,99929
Inbound,STEEL PLAZA STATION,2,40.44017367,"BLUE, RED",99,Port Authority Station,-79.995653,P03510,0.000676605,Rail,-79.99621304,40.439794,3,Free,99995
Inbound,WASHINGTON JUNCTION,2,40.35353548,"BLUE, RED",36,Port Authority Station,-80.02794,X14540,0.00017374,Rail,-80.02810463,40.353591,32,1A,99925
Inbound,WOOD STREET STATION,2,40.4422765,"BLUE, RED",99,Port Authority Station,-79.999515,P70021,0.000148845,Rail,-79.99938854,40.442355,82,Free,99992
Inbound,WEST BUSWAY AT CARNEGIE STATION,1,40.40592537,G2,65,Port Authority Station,-80.0902,W26140,7.22635E-05,Bus,-80.09025925,40.405884,29,1,15276
Inbound,EAST BUSWAY AT EAST LIBERTY STATION C,9,40.45937096,"P1, P13, P17, P2, P3, P67, P68, P69, P71",94,Port Authority Station,-79.923171,E17302,3.12666E-06,Bus,-79.92317028,40.459374,91,1,8161
Inbound,EAST BUSWAY AT NEGLEY STATION C,9,40.45660141,"P1, P13, P17, P2, P3, P67, P68, P69, P71",93,Port Authority Station,-79.932696,E17304,3.70151E-05,Bus,-79.93267845,40.456634,17,1,8162
Inbound,EAST BUSWAY AT HERRON STATION C,8,40.45933468,"P1, P13, P17, P2, P67, P68, P69, P71",77,Port Authority Station,-79.966598,E17306,1.73934E-06,Bus,-79.96659844,40.459333,17,1,8163
Inbound,EAST BUSWAY AT WILKINSBURG STATION C,3,40.44638994,"P1, P2, P3",71,Port Authority Station,-79.888392,E17297,6.40189E-05,Bus,-79.88844489,40.446426,24,1,15880
Inbound,EAST BUSWAY AT HOMEWOOD STATION C,7,40.45299281,"P1, P2, P3, P67, P68, P69, P71",68,Port Authority Station,-79.899254,E17299,1.58481E-05,Bus,-79.89924836,40.452978,17,1,8154
Inbound,EAST BUSWAY AT HAMNETT STATION C,2,40.43753131,"P1, P3",59,Port Authority Station,-79.885844,E17257,6.60276E-05,Bus,-79.88577933,40.437518,26,1,15878
Inbound,EAST BUSWAY AT ROSLYN STATION C,2,40.4192306,"P1, P3",68,Port Authority Station,-79.886408,E17291,9.33051E-05,Bus,-79.8863346,40.419173,26,1A,15879
Inbound,CASTLE SHANNON STATION,1,40.36819659,RED,64,Port Authority Station,-80.030239,X13920,4.53096E-05,Rail,-80.03020859,40.368163,32,1,99976
Inbound,DORMONT JUNCTION,1,40.3916747,RED,77,Port Authority Station,-80.040771,X14010,0.000175941,Rail,-80.04093539,40.391612,32,1,99970
Inbound,FALLOWFIELD STATION,1,40.4111417,RED,51,Port Authority Station,-80.023503,X14045,0.000132755,Rail,-80.02350696,40.411009,32,1,99968
Inbound,MOUNT LEBANON STATION,1,40.38234566,RED,83,Port Authority Station,-80.043263,X14300,4.08404E-05,Rail,-80.04330368,40.382342,32,1,99954
Inbound,POTOMAC STATION,1,40.39718544,RED,86,Port Authority Station,-80.036525,X14405,0.000106781,Rail,-80.03657484,40.397091,32,1,99947
